LOR-Schlüssel (Bezirksregion),Bezeichnung (Bezirksregion),"Straftaten 
-insgesamt-",Raub,"Straßenraub,
Handtaschen-raub","Körper-verletzungen 
-insgesamt-",Gefährl. und schwere Körper-verletzung,"Freiheits-beraubung, Nötigung,
Bedrohung, Nachstellung","Diebstahl 
-insgesamt-",Diebstahl von Kraftwagen,"Diebstahl 
an/aus Kfz","Fahrrad-
diebstahl","Wohnraum-
einbruch","Branddelikte 
-insgesamt-","Brand-
stiftung",Sach-beschädigung -insgesamt-,Sach-beschädigung durch Graffiti,Rauschgift-delikte,Kieztaten
10000,Mitte,"20,845",194,115,"1,921",539,619,"8,419",100,908,931,204,96,31,"1,689",404,960,"4,273"
11001,Tiergarten Süd,"26,982",320,213,"2,536",712,905,"11,071",126,"1,065","1,977",180,113,27,"1,691",266,"1,225","5,965"
11002,Regierungsviertel,"54,648",275,142,"3,539",952,"2,100","21,252",79,"1,542","1,817",252,102,16,"3,587",944,"1,093","8,589"
11003,Alexanderplatz,"33,163",236,138,"2,780",808,669,"14,995",83,"1,056","1,296",260,89,28,"2,301",579,"1,398","5,954"
11004,Brunnenstraße Süd,"12,339",146,111,945,225,279,"5,738",111,552,"1,158",143,54,16,"1,592",587,311,"2,975"
12005,Moabit West,"13,757",150,78,"1,320",337,455,"4,367",83,596,800,257,111,33,"1,372",194,802,"3,016"
12006,Moabit Ost,"22,983",138,71,"1,712",446,498,"8,542",62,545,956,224,128,42,"1,380",209,"1,094","4,208"
13007,Osloer Straße,"15,924",148,73,"1,676",513,593,"6,774",117,846,708,146,68,26,"1,332",380,833,"3,841"
13008,Brunnenstraße Nord,"16,696",163,94,"1,945",564,531,"6,381",117,924,673,175,137,36,"1,882",681,"1,018","3,723"
14009,Parkviertel,"13,055",130,65,"1,382",341,500,"5,518",102,919,482,198,70,30,"1,139",135,545,"3,075"
14010,Wedding Zentrum,"13,780",178,108,"1,766",543,571,"4,630",76,857,479,173,60,28,"1,308",317,948,"3,402"
19900,"Bezirk (Mi), nicht zuzuordnen",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
20000,Friedrichshain-Kreuzberg,"19,678",255,156,"1,650",539,429,"8,321",87,936,"1,321",177,125,37,"1,957",426,"2,067","4,047"
21001,Südliche  Friedrichstadt,"22,333",348,153,"1,807",575,620,"9,349",64,"1,370",975,222,212,69,"1,814",328,"1,684","4,192"
22002,Tempelhofer Vorstadt,"16,918",191,109,"1,307",387,401,"8,046",81,"1,068","1,629",184,81,23,"1,337",338,"1,040","3,046"
23003,Nördliche Luisenstadt,"26,479",339,218,"2,474",978,571,"12,305",92,"1,370","1,462",252,169,68,"2,014",315,"2,798","4,952"
23004,Südliche Luisenstadt,"25,825",496,349,"2,058",941,459,"8,569",103,"1,095","1,723",257,92,29,"1,859",334,"6,765","4,803"
24005,Karl-Marx-Allee Nord,"10,436",115,82,"1,031",217,299,"5,325",115,662,949,123,82,12,"1,276",155,331,"3,112"
24006,Karl-Marx-Allee Süd,"28,004",298,178,"2,649",740,504,"11,934",85,806,"1,336",112,70,23,"2,239",596,"2,363","5,395"
25007,Frankfurter Allee Nord,"12,902",77,42,"1,018",291,282,"5,190",109,359,"1,040",122,166,42,"2,433",455,477,"3,153"
25008,Frankfurter Allee Süd FK,"16,441",166,106,"1,413",443,285,"6,168",60,447,"1,114",153,126,33,"2,522",691,"2,207","4,215"
29900,"Bezirk (Fh-Kb), nicht zuzuordnen",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
30000,Pankow,"9,282",74,48,772,179,289,"4,499",99,545,943,146,57,19,"1,165",352,267,"2,166"
31001,Buch,"11,141",112,53,"1,273",296,420,"4,777",71,509,527,77,89,36,"1,308",444,272,"2,338"
32002,Blankenfelde/Niederschönhausen,"5,533",45,21,443,80,220,"2,484",98,440,548,150,38,10,621,101,63,"1,127"
32003,Buchholz,"4,395",38,11,409,55,180,"1,985",55,316,333,191,11,5,371,38,65,960
33004,Karow,"3,789",25,25,366,56,163,"1,509",41,168,396,102,25,5,559,91,122,752
33005,Blankenburg/Heinersdorf/Märchenland,"9,155",13,6,701,120,309,"3,984",63,581,549,354,19,13,903,278,114,"1,414"
34006,Schönholz/Wilhelmsruh/Rosenthal,"5,889",32,16,524,119,195,"2,955",76,567,319,286,38,16,675,124,108,"1,210"
34007,Pankow Zentrum,"8,287",70,35,657,143,288,"4,191",75,415,"1,236",110,38,16,"1,037",318,127,"1,810"
34008,Pankow Süd,"6,272",62,31,546,118,256,"2,808",82,374,850,90,34,11,706,214,189,"1,443"
35009,Weißensee,"8,524",62,39,700,158,364,"4,248",119,591,837,145,65,21,"1,116",320,168,"2,239"
35010,Weißensee Ost,"9,031",64,26,842,223,383,"3,772",160,881,645,153,109,38,"1,411",179,313,"2,598"
36011,Prenzlauer Berg Nordwest,"13,476",142,120,"1,035",310,276,"6,654",97,486,"1,681",105,67,15,"1,371",445,"1,076","3,291"
36012,Prenzlauer Berg Nord,"10,538",58,18,758,171,230,"5,786",124,587,"1,228",98,66,15,"1,261",404,262,"2,409"
36013,Helmholtzplatz,"10,334",35,26,879,181,234,"4,920",71,296,"1,347",106,84,22,"1,736",676,384,"2,654"
36014,Prenzlauer Berg Ost,"16,421",165,110,"1,299",319,440,"8,410",169,950,"1,024",191,99,33,"2,106",826,294,"3,314"
37015,Prenzlauer Berg Südwest,"11,922",103,81,"1,087",305,294,"6,044",110,661,"1,231",151,70,18,"1,609",503,342,"3,101"
37016,Prenzlauer Berg Süd,"8,627",45,33,605,131,208,"4,169",95,540,"1,033",154,33,12,"1,184",410,187,"2,407"
39900,"Bezirk (Pk), nicht zuzuordnen",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
40000,Charlottenburg-Wilmersdorf,"14,120",115,72,"1,126",276,420,"6,416",137,"1,163",951,312,55,26,"1,145",253,432,"3,066"
41001,Charlottenburg Nord,"12,319",113,51,"1,252",298,513,"4,459",200,"1,478",349,570,123,51,"1,067",200,"1,570","3,140"
42002,Heerstraße,"9,380",30,15,937,221,427,"3,581",183,907,518,472,122,61,"1,387",488,198,"2,210"
42003,Westend,"10,954",91,46,781,161,435,"5,530",130,964,687,249,67,28,950,200,151,"2,786"
43004,Schloss Charlottenburg,"10,814",122,83,963,221,409,"4,663",67,828,947,232,60,25,"1,276",405,336,"2,612"
43005,Mierendorffplatz,"12,244",142,90,"1,315",271,458,"4,685",155,"1,141",780,193,45,19,"1,186",200,535,"3,106"
43006,Otto-Suhr-Allee/Kantstraße,"16,417",142,88,"1,333",334,478,"8,372",80,890,"1,184",274,48,22,"1,191",200,390,"3,371"
44007,Grunewald,"9,124",66,46,663,127,455,"4,048",213,"1,447",491,658,51,46,"1,144",440,86,"2,313"
44008,Schmargendorf,"6,912",41,21,509,107,213,"3,747",154,787,687,178,41,27,648,68,98,"1,510"
45009,Halensee,"13,173",75,40,952,190,277,"7,258",165,"1,804",877,248,25,14,"1,110",133,212,"2,946"
45010,Lietzenburger Straße,"27,804",188,117,"2,153",609,583,"11,634",154,"1,597","1,451",363,51,15,"1,582",407,636,"4,800"
45011,Volkspark Wilmersdorf,"12,722",88,66,791,198,286,"5,366",102,821,"1,157",298,28,10,857,148,541,"2,941"
49900,"Bezirk (Ch-Wi), nicht zuzuordnen",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
50000,Spandau,"9,973",94,52,"1,170",263,468,"3,811",123,579,362,180,78,28,959,121,280,"2,714"
51001,Hakenfelde,"6,665",26,7,733,138,370,"2,710",90,512,254,142,60,30,774,64,168,"1,813"
51002,Falkenhagener Feld,"7,408",100,57,998,188,448,"2,869",79,421,376,160,76,19,898,60,171,"2,877"
51003,Spandau Mitte,"13,895",164,100,"1,679",444,686,"4,618",95,668,544,119,84,34,"1,346",240,731,"3,728"
52004,Brunsbütteler Damm,"7,655",60,13,852,201,424,"3,207",218,407,343,163,51,17,792,107,116,"2,402"
52005,Heerstraße,"7,512",46,26,"1,181",293,444,"2,934",158,437,191,237,105,46,668,33,138,"2,549"
52006,Wilhelmstadt,"14,830",138,72,"1,516",334,483,"5,614",80,478,425,180,72,14,"1,138",210,334,"3,088"
53007,Haselhorst,"10,612",75,37,"1,237",224,361,"4,047",193,"1,007",218,249,106,56,864,118,249,"2,499"
53008,Siemensstadt,"12,984",102,47,"1,173",297,477,"5,741",133,"1,377",524,156,94,8,"1,205",172,266,"2,667"
54009,Gatow/Kladow,"4,022",20,10,498,55,176,"1,574",101,121,166,277,35,20,397,30,65,875
59900,"Bezirk (Sp), nicht zuzuordnen",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
60000,Steglitz-Zehlendorf,"7,414",58,38,680,125,278,"3,302",101,469,540,283,52,20,962,284,160,"1,755"
61001,Schloßstraße,"14,683",167,104,"1,020",212,366,"8,258",72,420,"1,151",208,32,5,"1,156",257,275,"2,461"
61002,Albrechtstraße,"5,912",35,26,478,86,256,"2,626",82,510,459,261,24,13,605,121,112,"1,659"
62003,Lankwitz,"6,474",39,11,840,149,326,"2,376",76,381,264,236,39,11,723,83,191,"1,873"
62004,Ostpreußendamm,"5,786",39,20,690,98,252,"2,256",126,352,335,266,64,31,713,123,106,"1,409"
63005,Teltower Damm,"6,703",76,50,688,123,228,"3,005",70,348,579,263,50,9,884,243,193,"1,647"
63006,Drakestraße,"6,191",30,18,631,137,259,"2,892",145,414,360,235,28,12,736,133,76,"1,689"
64007,Zehlendorf Südwest,"8,143",71,59,661,130,249,"2,921",74,471,534,330,111,52,"1,889","1,154",208,"1,440"
64008,Zehlendorf Nord,"7,899",49,37,546,77,242,"3,632",107,593,806,444,70,14,"1,320",462,184,"1,724"
69900,"Bezirk (St-Zd), nicht zuzuordnen",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
70000,Tempelhof-Schöneberg,"11,132",79,46,918,213,392,"5,065",113,727,686,171,50,24,"1,055",261,377,"2,680"
71001,Schöneberg Nordwest,"24,046",272,178,"1,959",567,598,"11,913",68,934,"1,607",166,79,26,"1,346",257,"1,123","4,304"
71002,Schöneberg Nordost,"11,998",112,50,888,191,399,"5,106",87,668,"1,295",149,54,21,"1,162",411,548,"2,395"
72003,Schöneberg Südwest,"9,785",114,62,849,199,356,"4,172",128,664,920,190,66,47,"1,062",204,422,"2,645"
72004,Schöneberg Südost,"15,368",63,46,"1,265",314,439,"5,822",102,578,"1,159",132,59,26,"1,456",575,618,"2,807"
73005,Friedenau West,"8,465",41,16,638,130,171,"4,574",57,317,"1,113",179,20,12,857,272,154,"2,019"
73006,Friedenau Ost,"8,613",65,28,683,148,291,"4,348",125,"1,168",651,194,51,32,794,152,291,"1,865"
74007,Tempelhof Nord,"13,822",80,57,"1,003",211,439,"4,330",103,929,832,165,68,17,"1,897",849,"1,065","2,854"
74008,Tempelhof Südwest,"10,919",56,22,977,200,384,"4,696",119,796,350,247,56,37,"1,087",315,175,"2,339"
74009,Tempelhof Südost,"15,250",59,26,"1,313",309,591,"7,103",217,"1,451",394,217,85,46,"1,536",131,328,"3,269"
75010,Mariendorf Nord,"7,808",50,25,772,163,439,"3,714",91,696,242,213,38,31,703,78,141,"2,531"
75011,Mariendorf Süd,"8,217",38,29,694,143,356,"3,536",176,746,299,238,29,14,846,119,128,"2,400"
76012,Marienfelde Nord,"7,078",39,28,617,135,309,"3,564",129,612,337,101,39,28,623,62,180,"1,948"
76013,Marienfelde Süd,"8,120",41,35,835,228,338,"3,991",69,587,90,62,28,0,746,35,255,"2,451"
76014,Lichtenrade Nord,"5,549",33,5,401,84,299,"2,557",135,448,131,149,47,9,714,98,79,"2,403"
76015,Lichtenrade Süd,"7,130",42,23,572,111,330,"3,679",88,265,245,118,36,13,872,239,131,"3,134"
79900,"Bezirk (Th-Sb), nicht zuzuordnen",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
80000,Neukölln,"13,044",137,71,"1,304",383,482,"5,559",116,"1,026",591,222,102,44,"1,260",193,839,"3,073"
81001,Schillerpromenade,"14,263",179,86,"1,516",499,459,"5,997",65,"1,094",848,148,117,46,"1,307",200,"1,516","3,359"
81002,Neuköllner Mitte/Zentrum,"22,525",245,111,"2,018",680,519,"10,272",76,"1,628",819,171,126,50,"1,697",263,"1,834","4,018"
81003,Reuterstraße,"17,431",142,91,"1,600",567,514,"8,075",43,"1,187","1,240",144,149,81,"1,405",415,"1,180","3,850"
81004,Rixdorf,"12,667",132,70,"1,167",355,432,"4,931",70,"1,002",922,207,107,52,"1,340",215,"1,437","2,949"
81005,Köllnische Heide,"15,258",110,26,"1,435",381,588,"6,702",278,"1,842",246,381,129,45,"1,564",174,918,"3,625"
82006,Britz Nord,"10,896",162,64,"1,310",402,515,"3,900",152,"1,099",334,339,113,54,"1,119",74,535,"2,983"
82007,Britz,"11,909",117,65,"1,187",237,514,"5,000",138,985,367,298,95,47,"1,162",151,350,"2,846"
82008,Buckow,"6,353",66,28,835,156,343,"2,293",142,544,114,177,52,21,672,66,104,"2,137"
83009,Gropiusstadt West,"11,811",101,55,"1,095",283,565,"5,696",86,747,267,257,91,20,"1,493",217,161,"3,093"
83010,Gropiusstadt Ost,"8,010",68,34,"1,264",333,632,"2,347",56,485,333,169,96,28,"1,201",169,135,"2,849"
84011,Buckow Nord,"9,434",73,31,"1,039",249,582,"3,938",125,655,332,197,62,31,894,94,114,"2,483"
84012,Rudow,"6,349",61,43,692,127,296,"2,487",198,444,212,296,50,23,874,82,102,"1,786"
89900,"Bezirk (Nk), nicht zuzuordnen",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
90000,Treptow-Köpenick,"9,038",83,49,875,211,371,"3,945",140,534,851,144,49,21,"1,045",281,291,"2,092"
91001,Alt-Treptow,"19,091",269,146,"1,160",445,522,"10,375",115,806,"2,342",230,54,8,"1,436",461,"1,597","3,394"
91002,Plänterwald,"8,728",115,71,618,141,485,"3,910",194,794,741,194,26,0,"1,200",177,115,"2,286"
91003,Baumschulenweg,"8,131",85,27,970,223,366,"3,525",138,610,530,212,48,16,"1,002",175,249,"2,210"
91004,Johannisthal,"7,530",80,45,558,90,352,"3,090",186,578,502,171,45,30,774,166,156,"1,648"
92005,Oberschöneweide,"9,542",110,72,"1,311",259,378,"3,382",153,721,726,85,68,25,"1,188",390,348,"2,541"
92006,Niederschöneweide,"18,117",101,70,"1,470",356,480,"8,950",248,619,"1,609",93,85,31,"2,228","1,044",348,"3,094"
92007,Adlershof,"10,866",70,40,837,194,369,"5,117",169,538,"1,320",130,25,0,"1,241",419,244,"2,456"
92008,Köllnische Vorstadt/Spindlersfeld,"8,574",71,36,"1,094",196,391,"3,460",142,445,"1,121",89,27,18,"1,032",222,391,"2,526"
93009,Altglienicke,"6,062",39,18,669,132,452,"2,477",153,416,345,139,43,18,573,39,157,"1,662"
93010,Bohnsdorf,"7,729",30,15,814,145,434,"3,393",137,464,494,373,61,38,593,61,114,"1,689"
93011,Grünau,"7,929",71,43,643,157,171,"3,314",100,386,"1,186",129,57,43,"1,457",929,71,"1,486"
93012,Schmöckwitz,"4,287",23,23,564,113,271,"1,579",113,271,158,23,23,23,316,45,23,948
94013,Köpenick Süd,"3,873",17,17,349,17,175,"1,529",108,341,266,175,25,0,482,8,108,"1,039"
94014,Allende-Viertel,"5,669",35,9,508,79,166,"2,681",105,394,421,53,79,35,710,61,105,"1,200"
94015,Altstadt Köpenick,"7,792",41,27,"1,258",232,383,"2,515",55,219,957,27,14,0,875,191,478,"2,297"
94016,Müggelheim,"3,806",73,15,410,73,146,"1,069",44,337,59,15,15,0,571,59,117,732
95017,Friedrichshagen,"6,532",79,52,592,131,267,"2,972",100,393,834,79,37,21,949,294,163,"1,400"
95018,Rahnsdorf,"6,316",52,31,681,124,248,"2,415",155,320,764,93,31,10,"1,455",423,62,"1,280"
95019,Dammvorstadt,"15,950",163,120,"1,800",866,497,"7,285",69,660,"1,928",77,34,9,"1,380",394,420,"4,114"
95020,Köpenick Nord,"4,615",15,15,369,83,211,"1,875",68,263,497,301,60,23,806,181,151,"1,174"
99900,"Bezirk (Tp-Kp), nicht zuzuordnen",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
100000,Marzahn-Hellersdorf,"8,415",107,64,"1,138",216,351,"3,216",158,545,342,117,80,30,"1,029",199,217,"2,244"
101001,Marzahn Nord,"8,363",132,91,"1,774",330,437,"2,286",124,413,260,74,103,25,"1,411",429,260,"3,024"
101002,Marzahn Mitte,"9,362",98,56,"1,306",220,383,"3,877",177,801,229,64,73,31,"1,086",156,212,"2,706"
101003,Marzahn Süd,"9,333",144,67,983,216,306,"4,036",231,945,264,128,72,18,"1,109",169,216,"2,159"
102004,Hellersdorf Nord,"10,230",105,73,"1,571",276,476,"3,699",143,489,303,78,119,57,"1,103",184,335,"3,026"
102005,Hellersdorf Ost,"7,384",114,66,"1,297",270,402,"2,154",180,388,298,28,151,76,"1,032",156,241,"2,532"
102006,Hellersdorf Süd,"7,377",136,72,"1,124",168,316,"2,512",120,332,268,84,84,32,"1,048",344,204,"2,120"
103007,Biesdorf,"8,477",63,39,719,196,344,"3,686",126,302,565,126,84,18,828,116,168,"1,477"
104008,Kaulsdorf,"6,122",62,36,706,119,247,"2,453",124,428,526,227,15,5,670,108,88,"1,386"
104009,Mahlsdorf,"4,479",37,27,403,68,145,"1,861",115,271,355,281,14,7,541,142,95,738
109900,"Bezirk (Mz-Hd), nicht zuzuordnen",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
110000,Lichtenberg,"9,674",84,48,"1,017",220,351,"4,335",130,654,612,114,67,25,"1,181",248,205,"2,455"
111001,Malchow,"6,476",56,38,753,188,414,"2,805",132,377,697,395,75,56,621,132,75,"1,487"
111002,Neu-Hohenschönhausen Nord,"7,025",47,30,"1,013",178,310,"2,161",91,431,330,67,81,34,"1,151",138,283,"2,158"
111003,Neu-Hohenschönhausen Süd,"8,264",107,59,"1,124",306,391,"3,008",118,638,240,59,107,37,"1,209",129,188,"2,547"
112004,Alt-Hohenschönhausen Nord,"11,629",90,48,"1,105",210,408,"5,472",126,"1,129",402,198,132,24,"1,123",180,264,"2,253"
112005,Alt-Hohenschönhausen Süd,"7,218",37,24,663,161,225,"3,601",137,678,614,110,49,30,779,88,122,"2,190"
113006,Fennpfuhl,"8,856",94,65,938,162,286,"4,010",150,767,569,127,47,18,"1,162",298,133,"2,223"
113007,Alt-Lichtenberg,"16,117",155,73,"1,707",463,527,"7,286",127,803,783,108,89,29,"1,684",333,279,"3,619"
113008,Frankfurter Allee Süd,"18,052",169,100,"1,695",359,478,"7,725",150,"1,515",638,140,30,30,"2,033",678,718,"3,618"
114009,Neu-Lichtenberg,"9,783",77,41,901,189,368,"4,872",77,321,819,88,71,38,"1,234",336,218,"2,654"
114010,Friedrichsfelde Nord,"9,849",109,58,"1,175",283,372,"4,321",154,616,533,83,45,6,"1,278",392,167,"3,037"
114011,Friedrichsfelde Süd,"7,393",38,19,785,94,268,"3,379",136,446,438,45,49,4,933,189,113,"1,778"
115012,Rummelsburger Bucht,"15,533",259,165,"1,271",447,494,"7,719",235,871,"1,765",518,118,24,"2,448",706,377,"4,542"
115013,Karlshorst,"5,307",14,7,452,43,221,"2,842",114,277,857,146,11,4,569,153,60,"1,096"
119900,"Bezirk (Lb), nicht zuzuordnen",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
120000,Reinickendorf,"9,536",83,43,994,243,441,"3,305",105,629,338,156,65,27,856,142,296,"2,243"
121001,Ost 1 - Reginhardstraße,"9,076",80,59,"1,075",320,452,"3,484",94,626,456,146,73,38,835,97,345,"3,014"
121002,Ost 2 - Alt-Reinickendorf,"11,591",72,40,"1,203",279,515,"4,465",130,"1,076",330,261,47,14,"1,171",268,446,"2,914"
122003,West 4 - Auguste-Viktoria-Allee,"10,482",114,40,"1,461",374,573,"4,068",51,723,327,224,81,33,962,206,202,"3,014"
122004,West 1 - Tegel-Süd/Flughafensee,"22,327",80,43,"1,320",356,804,"3,952",190,"1,025",374,135,68,43,"1,056",86,982,"3,112"
122005,West 5 - Tegel,"14,205",209,100,"1,548",373,519,"6,274",64,364,483,91,18,9,"1,047",228,264,"2,832"
124006,West 2 - Heiligensee/Konradshöhe,"3,951",29,12,390,82,238,"1,202",74,189,160,152,29,21,570,78,131,866
124007,Nord 1 - Frohnau/Hermsdorf,"4,522",42,27,356,81,215,"1,864",96,245,482,144,30,18,488,111,105,850
125008,West 3 - Borsigwalde/Freie Scholle,"6,672",18,6,656,152,279,"2,455",146,498,352,122,30,24,893,61,152,"1,568"
125009,Nord 2 - Waidmannslust/Wittenau/Lübars,"10,935",101,47,"1,048",234,376,"3,429",107,537,268,180,76,16,973,268,281,"2,081"
126010,Rollbergesiedlung,"7,912",76,0,875,151,378,"3,275",86,746,292,162,54,11,562,86,173,"2,086"
126011,MV Nord,"7,632",98,57,"1,154",288,503,"3,027",102,647,201,61,136,61,783,42,223,"2,444"
126012,MV Süd,"6,078",58,29,839,159,362,"1,599",80,557,181,101,109,22,695,22,246,"1,795"
129900,"Bezirk (Rd), nicht zuzuordnen",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
999900,"Stadtgebiet Berlin, nicht zuzuordnen",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
999999,Berlin (PKS gesamt),"13,399",116,68,"1,149",291,432,"5,288",117,747,733,188,73,28,"1,241",286,556,"2,806"
